order_id,customer_id,order_date,delivery_date,product_category,local_currency,price_local_currency,quantity,country,order_status
MKT-100000,CUST-1358,2026-04-13,2026-04-15,Shoes,EUR,141.36,1,France,Completed
MKT-100001,CUST-1108,2026-04-03,2026-04-08,Apparel,EUR,124.11,1,France,Returned
MKT-100002,CUST-1040,2026-01-15,2026-01-18,Apparel,EUR,170.41,1,Austria,Completed
MKT-100003,CUST-1361,2026-04-17,2026-04-20,Sports,GBP,60.96,1,United Kingdom,Returned
MKT-100004,CUST-1308,2026-03-13,2026-03-17,Apparel,EUR,136.08,3,France,Completed
MKT-100005,CUST-1063,2026-01-21,2026-01-26,Apparel,EUR,123.03,1,Netherlands,Completed
MKT-100006,CUST-1281,2026-04-13,2026-04-17,Sports,EUR,136.5,1,Austria,Returned
MKT-100007,CUST-1231,2026-05-02,2026-05-07,Accessories,EUR,155.45,3,Germany,Completed
MKT-100008,CUST-1288,2026-03-16,2026-03-23,Apparel,EUR,157.21,1,Netherlands,Completed
MKT-100009,CUST-1445,2026-03-29,2026-04-02,Accessories,GBP,37.71,1,United Kingdom,Completed
MKT-100010,CUST-1200,2026-04-27,2026-04-30,Shoes,EUR,57.06,1,France,Completed
MKT-100011,CUST-1130,2026-04-10,2026-04-13,Apparel,EUR,79.42,2,Germany,Returned
MKT-100012,CUST-1274,2026-04-14,2026-04-21,Sports,EUR,134.44,1,Netherlands,Returned
MKT-100013,CUST-1310,2026-05-11,2026-05-17,Shoes,EUR,192.04,1,Germany,Returned
MKT-100014,CUST-1484,2026-02-22,2026-02-26,Shoes,EUR,161.45,3,Austria,Completed
MKT-100015,CUST-1025,2026-01-02,2026-01-06,Apparel,EUR,48.26,1,France,Completed
MKT-100016,CUST-1390,2026-03-29,2026-04-01,Sports,EUR,115.71,2,Austria,Returned
MKT-100017,CUST-1081,2026-02-07,2026-02-10,Premium,AMD,76400.0,2,Armenia,Completed
MKT-100018,CUST-1151,2026-05-10,2026-05-13,Accessories,EUR,144.03,1,Germany,Completed
MKT-100019,CUST-1473,2026-01-21,2026-01-25,Premium,EUR,124.84,1,Austria,Completed
MKT-100020,CUST-1396,2026-02-27,2026-03-04,Apparel,EUR,145.86,1,Austria,Returned
MKT-100021,CUST-1226,2026-01-22,2026-01-27,Apparel,EUR,106.8,3,Netherlands,Completed
MKT-100022,CUST-1095,2026-03-30,2026-04-05,Accessories,EUR,101.43,1,Austria,Completed
